d, k0, k1, nlabel,alpha,beta, ntrace, nchain, nskip, Ntrain, Ntest, Nfold
100,5,5,3,2,5,500,4,2,400,100,5
100,5,5,4,2,5,500,4,2,400,100,5
100,5,5,5,2,5,500,4,2,400,100,5
100,5,5,6,2,5,500,4,2,400,100,5
100,5,5,7,2,5,500,4,2,400,100,5
100,5,5,8,2,5,500,4,2,400,100,5
100,5,5,9,2,5,500,4,2,400,100,5
100,5,5,10,2,5,500,4,2,400,100,5
100,5,5,11,2,5,500,4,2,400,100,5
100,5,5,12,2,5,500,4,2,400,100,5
100,5,5,13,2,5,500,4,2,400,100,5
100,5,5,14,2,5,500,4,2,400,100,5
100,5,5,15,2,5,500,4,2,400,100,5
100,5,5,16,2,5,500,4,2,400,100,5
100,5,5,17,2,5,500,4,2,400,100,5
100,5,5,18,2,5,500,4,2,400,100,5
100,5,5,19,2,5,500,4,2,400,100,5
100,10,5,2,2,5,500,4,2,400,100,5
100,10,5,3,2,5,500,4,2,400,100,5
100,10,5,4,2,5,500,4,2,400,100,5
100,10,5,5,2,5,500,4,2,400,100,5
100,10,5,6,2,5,500,4,2,400,100,5
100,10,5,7,2,5,500,4,2,400,100,5
100,10,5,8,2,5,500,4,2,400,100,5
100,10,5,9,2,5,500,4,2,400,100,5
100,10,5,10,2,5,500,4,2,400,100,5
100,2,10,2,2,5,500,4,2,400,100,5
100,2,10,4,2,5,500,4,2,400,100,5
100,2,10,6,2,5,500,4,2,400,100,5
100,2,10,8,2,5,500,4,2,400,100,5
100,2,10,10,2,5,500,4,2,400,100,5
100,2,10,12,2,5,500,4,2,400,100,5
100,2,10,14,2,5,500,4,2,400,100,5
100,2,10,16,2,5,500,4,2,400,100,5
100,2,10,18,2,5,500,4,2,400,100,5
100,2,10,20,2,5,500,4,2,400,100,5
100,2,10,22,2,5,500,4,2,400,100,5
100,2,10,24,2,5,500,4,2,400,100,5
100,2,10,26,2,5,500,4,2,400,100,5
100,2,10,28,2,5,500,4,2,400,100,5
100,2,10,30,2,5,500,4,2,400,100,5
100,2,10,32,2,5,500,4,2,400,100,5
100,2,10,34,2,5,500,4,2,400,100,5
100,2,10,36,2,5,500,4,2,400,100,5
100,2,10,38,2,5,500,4,2,400,100,5
100,2,10,40,2,5,500,4,2,400,100,5
100,2,10,42,2,5,500,4,2,400,100,5
100,2,10,44,2,5,500,4,2,400,100,5
100,2,10,46,2,5,500,4,2,400,100,5
100,2,10,48,2,5,500,4,2,400,100,5
100,5,10,2,2,5,500,4,2,400,100,5
100,5,10,3,2,5,500,4,2,400,100,5
100,5,10,4,2,5,500,4,2,400,100,5
100,5,10,5,2,5,500,4,2,400,100,5
100,5,10,6,2,5,500,4,2,400,100,5
100,5,10,7,2,5,500,4,2,400,100,5
100,5,10,8,2,5,500,4,2,400,100,5
100,5,10,9,2,5,500,4,2,400,100,5
100,5,10,10,2,5,500,4,2,400,100,5
100,5,10,11,2,5,500,4,2,400,100,5
100,5,10,12,2,5,500,4,2,400,100,5
100,5,10,13,2,5,500,4,2,400,100,5
100,5,10,14,2,5,500,4,2,400,100,5
100,5,10,15,2,5,500,4,2,400,100,5
100,5,10,16,2,5,500,4,2,400,100,5
100,5,10,17,2,5,500,4,2,400,100,5
100,5,10,18,2,5,500,4,2,400,100,5
100,5,10,19,2,5,500,4,2,400,100,5
100,10,10,2,2,5,500,4,2,400,100,5
100,10,10,3,2,5,500,4,2,400,100,5
100,10,10,4,2,5,500,4,2,400,100,5
100,10,10,5,2,5,500,4,2,400,100,5
100,10,10,6,2,5,500,4,2,400,100,5
100,10,10,7,2,5,500,4,2,400,100,5
100,10,10,8,2,5,500,4,2,400,100,5
100,10,10,9,2,5,500,4,2,400,100,5
100,10,10,10,2,5,500,4,2,400,100,5
100,2,2,2,2,5,500,4,2,400,100,5
100,2,2,4,2,5,500,4,2,400,100,5
100,2,2,6,2,5,500,4,2,400,100,5
100,2,2,8,2,5,500,4,2,400,100,5
100,2,2,10,2,5,500,4,2,400,100,5
100,2,2,12,2,5,500,4,2,400,100,5
100,2,2,14,2,5,500,4,2,400,100,5
100,2,2,16,2,5,500,4,2,400,100,5
100,2,2,18,2,5,500,4,2,400,100,5
100,2,2,20,2,5,500,4,2,400,100,5
100,2,2,22,2,5,500,4,2,400,100,5
100,2,2,24,2,5,500,4,2,400,100,5
100,2,2,26,2,5,500,4,2,400,100,5
100,2,2,28,2,5,500,4,2,400,100,5
100,2,2,30,2,5,500,4,2,400,100,5
100,2,2,32,2,5,500,4,2,400,100,5
100,2,2,34,2,5,500,4,2,400,100,5
100,2,2,36,2,5,500,4,2,400,100,5
100,2,2,38,2,5,500,4,2,400,100,5
100,2,2,40,2,5,500,4,2,400,100,5
100,2,2,42,2,5,500,4,2,400,100,5
100,2,2,44,2,5,500,4,2,400,100,5
100,2,2,46,2,5,500,4,2,400,100,5
100,2,2,48,2,5,500,4,2,400,100,5
100,5,2,2,2,5,500,4,2,400,100,5
100,5,2,3,2,5,500,4,2,400,100,5
100,5,2,4,2,5,500,4,2,400,100,5
100,5,2,5,2,5,500,4,2,400,100,5
100,5,2,6,2,5,500,4,2,400,100,5
100,5,2,7,2,5,500,4,2,400,100,5
100,5,2,8,2,5,500,4,2,400,100,5
100,5,2,9,2,5,500,4,2,400,100,5
100,5,2,10,2,5,500,4,2,400,100,5
100,5,2,11,2,5,500,4,2,400,100,5
100,5,2,12,2,5,500,4,2,400,100,5
100,5,2,13,2,5,500,4,2,400,100,5
100,5,2,14,2,5,500,4,2,400,100,5
100,5,2,15,2,5,500,4,2,400,100,5
100,5,2,16,2,5,500,4,2,400,100,5
100,5,2,17,2,5,500,4,2,400,100,5
100,5,2,18,2,5,500,4,2,400,100,5
100,5,2,19,2,5,500,4,2,400,100,5
100,10,2,2,2,5,500,4,2,400,100,5
100,10,2,3,2,5,500,4,2,400,100,5
100,10,2,4,2,5,500,4,2,400,100,5
100,10,2,5,2,5,500,4,2,400,100,5
100,10,2,6,2,5,500,4,2,400,100,5
100,10,2,7,2,5,500,4,2,400,100,5
100,10,2,8,2,5,500,4,2,400,100,5
100,10,2,9,2,5,500,4,2,400,100,5
100,10,2,10,2,5,500,4,2,400,100,5
100,2,5,2,2,5,500,4,2,400,100,5
100,2,5,4,2,5,500,4,2,400,100,5
100,2,5,6,2,5,500,4,2,400,100,5
100,2,5,8,2,5,500,4,2,400,100,5
100,2,5,10,2,5,500,4,2,400,100,5
100,2,5,12,2,5,500,4,2,400,100,5
100,2,5,14,2,5,500,4,2,400,100,5
100,2,5,16,2,5,500,4,2,400,100,5
100,2,5,18,2,5,500,4,2,400,100,5
100,2,5,20,2,5,500,4,2,400,100,5
100,2,5,22,2,5,500,4,2,400,100,5
100,2,5,24,2,5,500,4,2,400,100,5
100,2,5,26,2,5,500,4,2,400,100,5
100,2,5,28,2,5,500,4,2,400,100,5
100,2,5,30,2,5,500,4,2,400,100,5
100,2,5,32,2,5,500,4,2,400,100,5
100,2,5,34,2,5,500,4,2,400,100,5
100,2,5,36,2,5,500,4,2,400,100,5
100,2,5,38,2,5,500,4,2,400,100,5
100,2,5,40,2,5,500,4,2,400,100,5
100,2,5,42,2,5,500,4,2,400,100,5
100,2,5,44,2,5,500,4,2,400,100,5
100,2,5,46,2,5,500,4,2,400,100,5
100,2,5,48,2,5,500,4,2,400,100,5
100,5,5,2,2,5,500,4,2,400,100,5
100,5,5,3,2,5,500,4,2,400,100,5
100,5,5,4,2,5,500,4,2,400,100,5
100,5,5,5,2,5,500,4,2,400,100,5
100,5,5,6,2,5,500,4,2,400,100,5
100,5,5,7,2,5,500,4,2,400,100,5
100,5,5,8,2,5,500,4,2,400,100,5
100,5,5,9,2,5,500,4,2,400,100,5
100,5,5,10,2,5,500,4,2,400,100,5
100,5,5,11,2,5,500,4,2,400,100,5
100,5,5,12,2,5,500,4,2,400,100,5
100,5,5,13,2,5,500,4,2,400,100,5
100,5,5,14,2,5,500,4,2,400,100,5
100,5,5,15,2,5,500,4,2,400,100,5
100,5,5,16,2,5,500,4,2,400,100,5
100,5,5,17,2,5,500,4,2,400,100,5
100,5,5,18,2,5,500,4,2,400,100,5
100,5,5,19,2,5,500,4,2,400,100,5
100,10,5,2,2,5,500,4,2,400,100,5
100,10,5,3,2,5,500,4,2,400,100,5
100,10,5,4,2,5,500,4,2,400,100,5
100,10,5,5,2,5,500,4,2,400,100,5
100,10,5,6,2,5,500,4,2,400,100,5
100,10,5,7,2,5,500,4,2,400,100,5
100,10,5,8,2,5,500,4,2,400,100,5
100,10,5,9,2,5,500,4,2,400,100,5
100,10,5,10,2,5,500,4,2,400,100,5
100,2,10,2,2,5,500,4,2,400,100,5
100,2,10,4,2,5,500,4,2,400,100,5
100,2,10,6,2,5,500,4,2,400,100,5
100,2,10,8,2,5,500,4,2,400,100,5
100,2,10,10,2,5,500,4,2,400,100,5
100,2,10,12,2,5,500,4,2,400,100,5
100,2,10,14,2,5,500,4,2,400,100,5
100,2,10,16,2,5,500,4,2,400,100,5
100,2,10,18,2,5,500,4,2,400,100,5
100,2,10,20,2,5,500,4,2,400,100,5
100,2,10,22,2,5,500,4,2,400,100,5
100,2,10,24,2,5,500,4,2,400,100,5
100,2,10,26,2,5,500,4,2,400,100,5
100,2,10,28,2,5,500,4,2,400,100,5
100,2,10,30,2,5,500,4,2,400,100,5
100,2,10,32,2,5,500,4,2,400,100,5
100,2,10,34,2,5,500,4,2,400,100,5
100,2,10,36,2,5,500,4,2,400,100,5
100,2,10,38,2,5,500,4,2,400,100,5
100,2,10,40,2,5,500,4,2,400,100,5
100,2,10,42,2,5,500,4,2,400,100,5
100,2,10,44,2,5,500,4,2,400,100,5
100,2,10,46,2,5,500,4,2,400,100,5
100,2,10,48,2,5,500,4,2,400,100,5
100,5,10,2,2,5,500,4,2,400,100,5
100,5,10,3,2,5,500,4,2,400,100,5
100,5,10,4,2,5,500,4,2,400,100,5
100,5,10,5,2,5,500,4,2,400,100,5
100,5,10,6,2,5,500,4,2,400,100,5
100,5,10,7,2,5,500,4,2,400,100,5
100,5,10,8,2,5,500,4,2,400,100,5
100,5,10,9,2,5,500,4,2,400,100,5
100,5,10,10,2,5,500,4,2,400,100,5
100,5,10,11,2,5,500,4,2,400,100,5
100,5,10,12,2,5,500,4,2,400,100,5
100,5,10,13,2,5,500,4,2,400,100,5
100,5,10,14,2,5,500,4,2,400,100,5
100,5,10,15,2,5,500,4,2,400,100,5
100,5,10,16,2,5,500,4,2,400,100,5
100,5,10,17,2,5,500,4,2,400,100,5
100,5,10,18,2,5,500,4,2,400,100,5
100,5,10,19,2,5,500,4,2,400,100,5
100,10,10,2,2,5,500,4,2,400,100,5
100,10,10,3,2,5,500,4,2,400,100,5
100,10,10,4,2,5,500,4,2,400,100,5
100,10,10,5,2,5,500,4,2,400,100,5
100,10,10,6,2,5,500,4,2,400,100,5
100,10,10,7,2,5,500,4,2,400,100,5
100,10,10,8,2,5,500,4,2,400,100,5
100,10,10,9,2,5,500,4,2,400,100,5
100,10,10,10,2,5,500,4,2,400,100,5
100,2,2,2,2,5,500,4,2,400,100,5
100,2,2,4,2,5,500,4,2,400,100,5
100,2,2,6,2,5,500,4,2,400,100,5
100,2,2,8,2,5,500,4,2,400,100,5
100,2,2,10,2,5,500,4,2,400,100,5
100,2,2,12,2,5,500,4,2,400,100,5
100,2,2,14,2,5,500,4,2,400,100,5
100,2,2,16,2,5,500,4,2,400,100,5
100,2,2,18,2,5,500,4,2,400,100,5
100,2,2,20,2,5,500,4,2,400,100,5
100,2,2,22,2,5,500,4,2,400,100,5
100,2,2,24,2,5,500,4,2,400,100,5
100,2,2,26,2,5,500,4,2,400,100,5
100,2,2,28,2,5,500,4,2,400,100,5
100,2,2,30,2,5,500,4,2,400,100,5
100,2,2,32,2,5,500,4,2,400,100,5
100,2,2,34,2,5,500,4,2,400,100,5
100,2,2,36,2,5,500,4,2,400,100,5
100,2,2,38,2,5,500,4,2,400,100,5
100,2,2,40,2,5,500,4,2,400,100,5
100,2,2,42,2,5,500,4,2,400,100,5
100,2,2,44,2,5,500,4,2,400,100,5
100,2,2,46,2,5,500,4,2,400,100,5
100,2,2,48,2,5,500,4,2,400,100,5
100,5,2,2,2,5,500,4,2,400,100,5
100,5,2,3,2,5,500,4,2,400,100,5
100,5,2,4,2,5,500,4,2,400,100,5
100,5,2,5,2,5,500,4,2,400,100,5
100,5,2,6,2,5,500,4,2,400,100,5
100,5,2,7,2,5,500,4,2,400,100,5
100,5,2,8,2,5,500,4,2,400,100,5
100,5,2,9,2,5,500,4,2,400,100,5
100,5,2,10,2,5,500,4,2,400,100,5
100,5,2,11,2,5,500,4,2,400,100,5
100,5,2,12,2,5,500,4,2,400,100,5
100,5,2,13,2,5,500,4,2,400,100,5
100,5,2,14,2,5,500,4,2,400,100,5
100,5,2,15,2,5,500,4,2,400,100,5
100,5,2,16,2,5,500,4,2,400,100,5
100,5,2,17,2,5,500,4,2,400,100,5
100,5,2,18,2,5,500,4,2,400,100,5
100,5,2,19,2,5,500,4,2,400,100,5
100,10,2,2,2,5,500,4,2,400,100,5
100,10,2,3,2,5,500,4,2,400,100,5
100,10,2,4,2,5,500,4,2,400,100,5
100,10,2,5,2,5,500,4,2,400,100,5
100,10,2,6,2,5,500,4,2,400,100,5
100,10,2,7,2,5,500,4,2,400,100,5
100,10,2,8,2,5,500,4,2,400,100,5
100,10,2,9,2,5,500,4,2,400,100,5
100,10,2,10,2,5,500,4,2,400,100,5
100,2,5,2,2,5,500,4,2,400,100,5
100,2,5,4,2,5,500,4,2,400,100,5
100,2,5,6,2,5,500,4,2,400,100,5
100,2,5,8,2,5,500,4,2,400,100,5
100,2,5,10,2,5,500,4,2,400,100,5
100,2,5,12,2,5,500,4,2,400,100,5
100,2,5,14,2,5,500,4,2,400,100,5
100,2,5,16,2,5,500,4,2,400,100,5
100,2,5,18,2,5,500,4,2,400,100,5
100,2,5,20,2,5,500,4,2,400,100,5
100,2,5,22,2,5,500,4,2,400,100,5
100,2,5,24,2,5,500,4,2,400,100,5
100,2,5,26,2,5,500,4,2,400,100,5
100,2,5,28,2,5,500,4,2,400,100,5
100,2,5,30,2,5,500,4,2,400,100,5
100,2,5,32,2,5,500,4,2,400,100,5
100,2,5,34,2,5,500,4,2,400,100,5
100,2,5,36,2,5,500,4,2,400,100,5
100,2,5,38,2,5,500,4,2,400,100,5
100,2,5,40,2,5,500,4,2,400,100,5
100,2,5,42,2,5,500,4,2,400,100,5
100,2,5,44,2,5,500,4,2,400,100,5
100,2,5,46,2,5,500,4,2,400,100,5
100,2,5,48,2,5,500,4,2,400,100,5
100,5,5,2,2,5,500,4,2,400,100,5
100,5,5,3,2,5,500,4,2,400,100,5
100,5,5,4,2,5,500,4,2,400,100,5
100,5,5,5,2,5,500,4,2,400,100,5
100,5,5,6,2,5,500,4,2,400,100,5
100,5,5,7,2,5,500,4,2,400,100,5
100,5,5,8,2,5,500,4,2,400,100,5
100,5,5,9,2,5,500,4,2,400,100,5
100,5,5,10,2,5,500,4,2,400,100,5
100,5,5,11,2,5,500,4,2,400,100,5
100,5,5,12,2,5,500,4,2,400,100,5
100,5,5,13,2,5,500,4,2,400,100,5
100,5,5,14,2,5,500,4,2,400,100,5
100,5,5,15,2,5,500,4,2,400,100,5
100,5,5,16,2,5,500,4,2,400,100,5
100,5,5,17,2,5,500,4,2,400,100,5
100,5,5,18,2,5,500,4,2,400,100,5
100,5,5,19,2,5,500,4,2,400,100,5
100,10,5,2,2,5,500,4,2,400,100,5
100,10,5,3,2,5,500,4,2,400,100,5
100,10,5,4,2,5,500,4,2,400,100,5
100,10,5,5,2,5,500,4,2,400,100,5
100,10,5,6,2,5,500,4,2,400,100,5
100,10,5,7,2,5,500,4,2,400,100,5
100,10,5,8,2,5,500,4,2,400,100,5
100,10,5,9,2,5,500,4,2,400,100,5
100,10,5,10,2,5,500,4,2,400,100,5
100,2,10,2,2,5,500,4,2,400,100,5
100,2,10,4,2,5,500,4,2,400,100,5
100,2,10,6,2,5,500,4,2,400,100,5
100,2,10,8,2,5,500,4,2,400,100,5
100,2,10,10,2,5,500,4,2,400,100,5
100,2,10,12,2,5,500,4,2,400,100,5
100,2,10,14,2,5,500,4,2,400,100,5
100,2,10,16,2,5,500,4,2,400,100,5
100,2,10,18,2,5,500,4,2,400,100,5
100,2,10,20,2,5,500,4,2,400,100,5
100,2,10,22,2,5,500,4,2,400,100,5
100,2,10,24,2,5,500,4,2,400,100,5
100,2,10,26,2,5,500,4,2,400,100,5
100,2,10,28,2,5,500,4,2,400,100,5
100,2,10,30,2,5,500,4,2,400,100,5
100,2,10,32,2,5,500,4,2,400,100,5
100,2,10,34,2,5,500,4,2,400,100,5
100,2,10,36,2,5,500,4,2,400,100,5
100,2,10,38,2,5,500,4,2,400,100,5
100,2,10,40,2,5,500,4,2,400,100,5
100,2,10,42,2,5,500,4,2,400,100,5
100,2,10,44,2,5,500,4,2,400,100,5
100,2,10,46,2,5,500,4,2,400,100,5
100,2,10,48,2,5,500,4,2,400,100,5
100,5,10,2,2,5,500,4,2,400,100,5
100,5,10,3,2,5,500,4,2,400,100,5
100,5,10,4,2,5,500,4,2,400,100,5
100,5,10,5,2,5,500,4,2,400,100,5
100,5,10,6,2,5,500,4,2,400,100,5
100,5,10,7,2,5,500,4,2,400,100,5
100,5,10,8,2,5,500,4,2,400,100,5
100,5,10,9,2,5,500,4,2,400,100,5
100,5,10,10,2,5,500,4,2,400,100,5
100,5,10,11,2,5,500,4,2,400,100,5
100,5,10,12,2,5,500,4,2,400,100,5
100,5,10,13,2,5,500,4,2,400,100,5
100,5,10,14,2,5,500,4,2,400,100,5
100,5,10,15,2,5,500,4,2,400,100,5
100,5,10,16,2,5,500,4,2,400,100,5
100,5,10,17,2,5,500,4,2,400,100,5
100,5,10,18,2,5,500,4,2,400,100,5
100,5,10,19,2,5,500,4,2,400,100,5
100,10,10,2,2,5,500,4,2,400,100,5
100,10,10,3,2,5,500,4,2,400,100,5
100,10,10,4,2,5,500,4,2,400,100,5
100,10,10,5,2,5,500,4,2,400,100,5
100,10,10,6,2,5,500,4,2,400,100,5
100,10,10,7,2,5,500,4,2,400,100,5
100,10,10,8,2,5,500,4,2,400,100,5
100,10,10,9,2,5,500,4,2,400,100,5
100,10,10,10,2,5,500,4,2,400,100,5
